公司代號,去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%)
1101,54.0,37.08,36.89,36.0,31.69,7.34,-19.33,56.84,16.66,12.61,1.52,13.88,-6.73,2.79
1102,31.07,33.68,41.61,34.07,37.74,20.46,11.77,62.65,17.37,24.52,5.92,14.33,7.28,9.67
1103,-0.6,0.34,20.39,1.11,28.54,-10.81,-26.77,-26.03,-52.7,-48.54,-44.02,-35.91,-11.2,-42.74
1104,-3.37,-1.91,5.84,11.57,7.48,2.11,-13.04,26.55,-13.8,-7.05,-12.71,37.27,-5.54,0.83
1108,-12.93,-2.18,13.37,-11.52,-4.16,-8.35,-14.91,1.12,-17.6,-23.74,-34.05,-20.31,-24.45,-19.74
1109,22.8,48.17,37.84,39.88,13.17,-12.84,4.78,42.75,13.07,52.63,3.45,50.73,33.67,35.04
1110,-10.61,38.19,10.64,29.55,3.37,21.91,-16.04,47.4,55.81,33.03,53.99,178.33,7.47,0.22
1201,7.94,8.79,12.02,14.67,12.47,8.97,8.29,7.23,9.7,26.66,2.45,0.78,1.23,1.65
1203,1.83,-7.36,-0.58,4.98,5.63,-7.79,-4.35,-8.43,1.15,-5.59,-1.21,7.17,-2.94,-3.7
1210,-4.17,-1.6,3.24,2.15,-11.74,-24.33,-1.14,6.04,-2.29,-6.14,0.75,7.84,1.01,0.31
1213,-8.52,2.04,27.57,-5.11,2.78,-7.82,-9.48,-8.54,-25.05,-28.89,8.55,27.0,0.61,5.52
1215,5.71,13.99,4.74,14.07,10.54,-0.48,4.41,7.32,-0.39,7.43,9.71,10.98,11.3,5.99
1216,5.28,8.71,8.63,12.24,9.84,8.95,6.4,9.74,1.55,1.66,-2.43,0.77,1.49,1.4
1217,12.66,4.56,10.44,0.13,-7.14,27.37,12.86,-4.44,-15.76,2.77,1.56,35.33,-1.08,0.88
1218,3.24,8.9,2.92,5.78,12.33,2.25,-0.42,-1.67,-9.4,-16.05,-3.06,-2.58,-8.43,-12.49
1219,4.65,15.14,6.68,26.15,21.9,9.31,-5.54,-0.03,-2.56,-11.61,1.82,4.81,3.34,-7.65
1220,11.81,16.74,-3.02,11.18,29.76,18.42,-2.23,25.44,13.29,-14.19,-26.2,-3.15,-6.6,-16.75
1225,7.09,7.21,-1.92,4.72,0.46,0.06,2.78,15.9,-7.07,-6.3,-7.12,4.12,-3.47,1.28
1227,-8.65,-1.49,-1.68,-7.51,-18.9,-10.32,41.17,14.58,-13.51,-7.62,11.24,16.98,0.87,0.7
1229,5.1,9.05,3.49,13.51,0.91,6.96,0.6,13.33,3.16,-7.57,2.8,-2.73,-5.42,-10.82
1231,11.55,16.85,5.51,10.3,6.64,8.46,15.81,18.42,-19.09,4.73,12.75,4.12,17.93,6.51
1232,0.08,2.35,8.98,2.32,3.9,-1.78,-3.13,-12.73,-8.47,-11.3,-10.73,-0.01,-10.13,-9.13
1233,8.74,-0.48,10.97,0.65,0.13,2.63,28.9,-17.54,-2.16,-1.29,2.66,7.96,-0.43,3.85
1234,1.96,-10.68,-16.55,-5.18,28.92,10.22,15.63,-6.28,-12.68,9.94,-7.97,-3.35,-1.61,1.65
1235,222.87,-27.81,-49.6,-41.39,-51.96,-39.95,-50.54,-41.05,-44.6,-15.89,-25.32,30.85,-46.48,-36.21
1236,13.65,38.03,-3.44,-13.61,3.97,22.8,48.23,20.43,-18.1,-2.74,-1.81,4.17,-6.46,-15.27
1702,9.74,5.97,9.74,14.1,9.82,12.5,10.02,14.17,2.21,11.89,12.96,25.58,-1.35,1.55
1737,5.24,12.35,25.44,44.7,-8.61,7.84,2.08,1.39,14.42,-7.66,-2.24,12.14,-6.92,-3.18
1301,4.69,14.84,14.54,25.12,18.19,15.96,-5.71,29.37,-0.13,6.86,9.57,34.36,32.87,14.55
1303,14.08,12.49,12.95,22.1,15.0,12.73,4.8,21.51,9.71,12.48,14.46,15.69,12.09,11.21
1304,1.8,13.05,4.24,25.09,8.3,1.79,-12.85,28.95,7.23,4.28,8.4,28.95,15.35,9.76
